University Name,URL
Acharaya Nagarjuna University,http://www.anu.ac.in
Adikavi Nannaya University,http://www.nannayauniversity.info/
Andhra University,http://www.andhrauniversity.info/
Dr. B.R.Ambedkar University,http://www.brau.in
Dr. N.T.R. University of Health Sciences,http://ntruhs.ap.nic.in
Dr. Y.S.R. Horticultural Univerity,http://www.drysrhu.edu.in/
Dravidian University,http://www.dravidianuniversity.ac.in
Jawaharlal Nehru Technological University,http://www.jntuk.edu.in
Jawaharlal Nehru Technological University,http://www.jntua.ac.in
Krishna University,http://www.krishnauniversity.ac.in
Rayalaseema University,http://www.rayalaseemauniversity.ac.in
Sri krishnadevaraya University,http://www.skuniversity.org
Sri Padmavati Mahila Vishwavidyalayam,http://www.spmvv.ac.in
Sri Venkateswara Institute of Medical Sciences,http://www.svimstpt.ap.nic.in
Sri Venkateswara University,http://www.svuniversity.ac.in
Sri Venkateswara Vedic University,http://www.svvedicuniversity.org
Sri Venkateswara Veterinary University,http://www.svvu.edu.in
Vikram Simhapuri University,http://www.simhapuriuniv.ac.in
Yogi Vemana University,http://www.yogivemanauniversity.ac.in
Rajiv Gandhi University,http://www.rgu.ac.in
Assam Agricultural University,http://www.aau.ac.in
Assam Rajiv Gandhi University of Co-operative Management,http://argucom.org.in
Assam Science & Technology University,http://www.astu.org.in
Assam Women's University,http://www.awu.ac.in
Bodoland University,http://www.bodolanduniversity.ac.in
Cotton College State University,http://www.ccsu.ac.in
Dibrugarh University,http://www.dibru.ac.in
Gauhati University,http://www.gauhati.ac.in
Krishna Kanta Handique State Open University,http://www.kkhsou.in
National Law University and Judicial Academy,http://www.nluassam.ac.in/
Srimanta Sankaradeva University of Health Sciences,http://ssuhs.in
Tezpur University,http://www.tezu.ernet.in
Babasaheb Bhimrao Ambedkar Bihar University,http://www.brabu.net/
Bhupender Narayan Mandal University,http://bnmu.bih.nic.in
Chanakya National Law University,http://www.cnlu.ac.in
Jai Prakash vishwavidyalaya(university),http://jpv.bih.nic.in
Kameshwar Singh.Darbhanga Sanskrit Vishwavidyalaya,http://www.ksdsu.edu.in
Magadh University,http://www.magadhuniversity.ac.in/
Maulana Mazharul Haque Arabic & Persian University,http://mmhapu.bih.nic.in
Nalanda Open University,http://www.nalandaopenuniversity.com
Patna University,http://www.patnauniversity.ac.in
Rajendra Agricultural University,http://www.pusavarsity.org.in
T.M. Bhagalpur University,http://www.tmbu.org
Veer Kunwar Singh University,http://www.vksu-ara.org
Central University of South Bihar,http://www.cub.ac.in
Mahatma Gandhi Central University,http://mguniversity.ac.in
Nalanda University,http://www.nalandauniv.edu.in
Anand Agricultural University,http://www.aau.in
Children's University,http://www.cugujarat.ac.in
Dharmsinh Desai University,http://www.ddit.ac.in
Navsari Agricultural University,http://www.nau.in/
Gujarat Ayurveda University,http://www.ayurveduniversity.edu.in
Gujarat Forensic Sciences University,http://www.gfsu.edu.in
Gujarat National Law University,http://www.gnlu.ac.in
Gujarat Technological University,http://www.gtu.ac.in
Gujarat University,http://www.gujaratuniversity.org.in
Hemchandracharya North Gujarat University,http://www.ngu.ac.in
Indian Institute of Teacher Education,http://iite.ac.in
Junagarh Agricultural University,http://www.jau.in
Krantiguru Shyamji Krishna Verma Kachchh University,http://kskvku.digitaluniversity.ac
Maharaja Sayajirao University of Baroda,http://www.msubaroda.ac.in
Sardar Patel University,http://www.spuvvn.edu
Saurashtra University,http://www.saurashtrauniversity.edu
Shree Somnath Sanskrit University,http://www.shreesomnathsanskrituniversity.org
Swarnim Gujarat Sports University,http://www.sgsu.edu.in
Veer Narmad South Gujarat University,http://www.vnsgu.ac.in
Ch. Bansi Lal University,http://www.cblu.ac.in
Chaudhary Devi Lal University,http://www.cdlu.in
Choudary Charan Singh Haryana Agricultural Univeersity,http://www.hau.ernet.in
Kurukshetra University,http://www.kuk.ac.in
Lala Lajpat Rai University of Veterinary & Animal Sciences,http://www.luvas.edu.in
Maharishi Dayanand University,http://www.mdurohtak.com
Pt. Bhagwat Dayal Sharma University of Health Sciences,http://www.uhsr.ac.in
State University of Performing and Visual Arts,http://supva.ac.in
YMCA University of Science & Technology,http://ymcaust.ac.in
Central University of Haryana,http://www.cuh.ac.in
Dr. Y.S.Parmar University of Horticulture & Forestry,http://www.yspuniversity.ac.in
Himachal Pradesh Technical University,http://www.himtu.ac.in
Himachal Pradesh University,http://www.hpuniv.nic.in
Central University of Himachal Pradesh,http://www.cuhimachal.ac.in
Baba Ghulam Shah Badshah University,http://www.bgsbuniversity.org
Islamic University of Sciences & Technology University,http://www.islamicuniversity.edu.in
Jammu University,http://www.jammuuniversity.in
Kashmir University,http://www.kashmiruniversity.net
Sher-e-Kashmir University of Agricultural Science & Technology,http://www.skuastkashmir.ac.in
Shri Mata Vaishno Devi University,http://www.smvdu.net.in
Central University of Jammu,http://www.cujammu.in
Central University of Kashmir,http://www.cukashmir.ac.in
Birsa Agricultural University,http://www.baujharkhand.org
Kolhan University,http://www.kalhanuniversity.in
Nilamber-Pitamber University,http://www.npu.ac.in
Ranchi University,http://www.ranchiuniversity.ac.in
Central University of Jharkhand,http://www.cuj.ac.in
Bangalore University,http://www.bangaloreuniversity.ac.in
Kannada University,http://www.kannadauniversity.org
Karanataka State Law University,http://www.kslu.ac.in
Karanataka University,http://www.kud.ac.in
"Karanataka Veterinary, Animal & Fisheries Science University",http://www.kvafsu.kar.nic.in
Karnataka Folklore University,http://www.janapadauni.in
Karnataka State Women University,http://www.kswu.ac.in/
Mangalore University,http://www.mangaloreuniversity.ac.in
Rajiv Gandhi University of Health Science,http://www.rguhs.ac.in
Rani Channamma University,http://www.rcub.ac.in
University of Agricultural Sciences,http://www.uasbangalore.edu.in
University of Agricultural Sciences,http://www.uasd.edu
Vesveswaraiah Technological University,http://www.vtu.ac.in
Vijayanagara Sri Krishnadevaraya University,http://www.vskub.ac.in
Central University of Karnataka,http://www.cuk.ac.in
A.P.J. Abdul Kalam Technological University,https://www.ktu.edu.in
Calicut University,http://www.universityofcalicut.info
Cochin Unviersity of Science & Technology,http://www.cusat.edu
Kerala Agricultural Unviersity,http://www.kau.edu
Kerala University of Fisheries & Ocean Studies,http://www.kufos.ac.in
Kerala Veterinary & Animal Sciences University,http://www.kvasu.ac.in
Mahatma Gandhi Unversity,http://www.mgu.ac.in
National University of Advanced Legal Studies (NUALS),http://www.nuals.ac.in
Shree Sankaracharaya University of Sanskrit,http://www.ssus.ac.in
Thunchath Ezhuthachan Malayalam University,http://malayalamuniversity.edu.in
Central University of Kerala,http://www.cukerala.ac.in
Ayush and Health Sciences University of Chhattisgarh,http://cghealthuniv.com
Bastar Vishwavidyalaya,http://www.bvvjdp.ac.in
Bilaspur Vishwavidyalaya,http://www.bilaspuruniversity.ac.in
Chhattisgarh Kamdhenu Vishwavidyalaya,http://cgkv.ac.in
Chhattisgarh Swami Vivekanad Technical Universty,http://www.csvtu.ac.in
Hidayatullah National Law University,http://www.hnlu.ac.in
Indira Gandhi Krishi Vishwavidyalaya,http://www.igau.edu.in
Indira Kala Sangeet Vishwavidyalaya,http://www.iksvv.com
Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya,http://www.ktujm.ac.in
Pt. Sundarlal Sharma (Open) University,http://www.pssou.ac.in
Pt.Ravishankar Shukla University,http://www.prsu.ac.in
Guru Ghasidas Vishwavidyalaya,http://www.ggu.ac.in
Atal Bihari Vajpayee Hindi Vishwavidyalaya,http://www.abvhv.org
Barkatullaah University,http://www.bubhopal.nic.in
Devi Ahilya Vishwavidyalaya,http://www.dauniv.ac.in
Jawaharlal Nehru Krishi Vishwavidyalaya,http://www.jnkvv.nic.in
Jiwaji University,http://www.jiwaji.edu
M.G.Gramodaya Vishwavidyalaya,http://www.mgcgvchitrakoot.com
M.P.Bhoj (open) University,http://www.bhojvirtualuniversity.com
Nanaji Deshmukh Pashu Chikitsa Vigyan Vishwavidyalaya,http://www.mppcvv.org
Maharaja Chhatrasal Bundelkhand Vishwavidyalaya,http://www.mchhatrasaluniversity.com
Maharishi Mahesh Yogi Vedic Vishwavidyalaya,http://www.mmyvv.com
Raja Mansingh Tomar Music & Arts University,http://rmtmusicandartsuniversity.com
Vikram University,http://www.vikramuniv.net
The Indira Gandhi National Tribal University,http://igntu.nic.in
Dr. Babasaheb Ambedkar Marathwada University,http://www.bamu.net
Gondwana University,http://www.gondwanauniversity.org
Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,http://www.sanskrituni.net
Konkan Krishi Vidyapeeth,http://www.dbskkv.org
Maharahtra University of Health Sciences,http://www.muhsnashik.com
Maharashtra Animal & Fishery Sciences University,http://www.mafsu.in
Mahatma Phule Krishi Vidyapeeth,http://www.mpkv.mah.nic.in
Marathwada Agricultural University,http://www.mkv2.mah.nic.in
North Maharashtra University,http://www.nmu.ac.in
Sant Gadge Baba Amravati University,http://www.sgbau.ac.in
Smt. Nathibai Damodar Thackersey Women's University,http://www.sndt.ac.in
Solapur University,http://su.digitaluniversity.ac
Swami Ramanand Teerth Marathwada University,http://www.srtmun.org
The Rashtrasant Tukadoji Maharaj Nagpur University,http://www.nagpuruniversity.org
Yashwant Rao Chavan Maharashtra Open University,http://www.ycmou.com
Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,http://hindivishwa.org
Central Agricultural University,http://www.cau.org.in
Manipur University,http://www.manipuruniv.ac.in
North Eastern Hill University,http://www.nehu.ac.in
Mizoram University,http://www.mzu.edu.in
Berhampur University,http://www.bamu.nic.in
Biju Patnaik University of Technology,http://www.bput.ac.in
Fakir Mohan University,http://www.fmuniversity.nic.in
National Law University,http://www.nluo.ac.in
North Orissa University,http://www.nou.nic.in
Ravenshaw University,http://ravenshawuniversity.ac.in
Sambalpur University,http://www.sambalpuruniversitypgc.in
Shri Jagannath Sanskrit Vishwavidyalaya,http://www.sjsv.nic.in
Utkal University,http://www.utkaluniversity.org
Veer Surendra Sai University of Technology,http://www.vssut.ac.in
Central University of Orissa,http://www.cuo.ac.in
Baba Farid University of Health & Medical Sciences,http://www.bfuhs.ac.in
Guru Angad Dev Veterinary & Animal Sciences University,http://www.gadvasu.in
Guru Nanak Dev University,http://www.gndu.ac.in
Guru Ravidas Ayurved University,http://graupunjab.org
Punjab Agriculture University,http://www.pau.edu
Punjab Technical University,http://www.ptu.ac.in
Punjabi University,http://www.punjabiuniversity.ac.in
Central University of Punjab,http://www.centralunipunjab.com
Dr. Bhimrao Ambedkar Law University,http://babasaheb.org.in/
Haridev Joshi University of Journalism and Mass Communication,http://www.hjuj.ac.in
Jagadguru Ramanandacharya Sanskrit University,http://www.jrrsanskrituniversity.ac.in
Jai Naraim Vyas University,http://www.jnvu.org
Maharaja Ganga Singh University,http://mgsubikaner.ac.in
Maharana Pratap University of Agriculture & Technology,http://www.mpuat.ac.in
Maharishi Dayanand Saraswati University,http://www.mdsuajmer.com
National Law Universituy,http://www.nlujodhpur.ac.in
Rajasthan Agriculture & Technology,http://www.raubikaner.org
Rajasthan Ayurveda University,http://www.raujodhpur.org
Rajasthan Technical University,http://www.rtu.ac.in
Rajasthan University,http://www.uniraj.ernet.in
Rajasthan University of Health Sciences,http://www.ruhsraj.org
Rajasthan University of Veterinary & Animal Sciences,http://rajuvas.org
"Sardar Patel University of Police, Security & Criminal Justice",http://www.policeuniversity.ac.in
Shekhawati University,http://www.shekhawatiuniversity.com
University of Kota,http://www.uok.ac.in/
Vardhman Mahaveer Open University,http://www.vmou.ac.in
Central University of Rajasthan ,http://www.curaj.ac.in
Alagappa University,http://www.alagappauniversity.ac.in
Annamalai University,http://www.annamalaiuniversity.ac.in
Madurai Kamraj University,http://www.mkuniversity.org
Manonmaniam Sundarnar University,http://www.tnuniv.ac.in
Mother Teresa Women's University,http://www.motherteresawomenuniv.ac.in
Periyar University,http://periyaruniversity.ac.in
Tamil Nadu Fisheries University,http://www.tnfu.org.in
Tamil Nadu Music and Fine Arts University,http://www.tnmfau.in
Tamil Nadu Open University,http://www.tnou.ac.in
Tamil Nadu Teacher Education University,http://www.tnteu.in/
Tamil University,http://www.tamiluniversity.ac.in
Tamilnadu Agricultural University,http://www.tnau.ac.in
Tamilnadu Dr. M.G.R.Medical University,http://www.tnmmu.ac.in
Tamilnadu National Law School,http://www.tnnls.in
Tamilnadu Physical Educaton and Sports University,http://www.tnpesu.org
Thiruvalluvar University,http://www.thiruvalluvaruniversity.ac.in
Tripura University,http://www.tripurauniv.in
Chandr Shekhar Azad University of Agriculture & Technology,http://www.csauk.ac.in
Chatrapati Sahuji Maharaj Kanpur University,http://www.kanpuruniversity.org
Choudary Charan Singh University,http://www.ccsuniversity.ac.in
Deen Dayal Upadhyay Gorakhpur University,http://www.ddugu.edu.in
Dr. B.R. Ambedkar University,http://www.brauagra.ac.in
Dr. Ram Manohar Lohia Awadh University,http://www.rmlau.ac.in
Dr. Ram Manohar Lohiya National Law University,http://www.rmlau.ac.in
Dr. Shakuntala Misra National Rehabilitation University,http://www.dsmru.up.nic.in
Gautam Buddha University,http://www.gbu.ac.in
King Georges Medical University,http://www.kgmcindia.edu
Lucknow University,http://www.lkouniv.ac.in
M.J.P. Rohilkhand University,http://www.mjpru.ac.in
Madan Mohan Malaviya University of Technology,http://www.mmmut.ac.in
Mahamaya Technical University,http://www.mtunoida.com
Mahatam Gandhi Kashi Vidyapeeth,http://www.mgkvp.ac.in
Sardar Vallabh Bhai Patel University of Agriculture & Technology,http://www.svbpmeerut.ac.in
U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidhyalaya Evam Go-Anusandhan Sansthan,http://www.upvetuniv.edu.in
U.P. Rajarshi Tandon Open University,http://www.uprtou.ac.in
"U.P. Urdu, Arabi-Farsi University",http://uafulucknow.ac.in
U.P.King George's University of Dental Sciences,http://www.kgmcindia.edu/
Uttar Pradesh Technical University,http://www.uptu.ac.in
Veer Bahadur Singh Purvanchal University,http://www.vbspu.ac.in
Babasaheb Bhimrao Ambedkar University,http://www.bbau.ac.in
Banaras Hindu University,http://www.bhu.ac.in
University of Allahabad,http://www.alldunivpio.org
G.B.Pant University of Agriculture & Technology,http://www.gbpuat.ac.in
Hemwati Nandan Bahuguna Medical Education University,http://www.hnbumu.ac.in/
Sri Dev Suman Uttarakhand Vishwavidyalaya,http://sdsuv.ac.in/
Uttarakhand Ayurved University,http://www.uau.ac.in
Uttarakhand Open University,http://www.uou.ac.in/
Uttarakhand Technical University,http://www.uktech.ac.in
Uttarakhand University of Horticulture & Forestry,http://www.uuhf.ac.in/
Uttaranchal Sanskrit University,http://www.usvv.org
Hemwati Nandan Bahuguna Garhwal University,http://www.hnbgu.ac.in
Bankura University,http://www.bankurauniv.ac.in/
Bidhan Chandra Krishi Vishwavidyalaya,http://www.bckv.edu.in
Burdwan University,http://www.buruniv.ac.in
Calcutta University,http://www.caluniv.ac.in
Cooch Behar Panchanan Barma University,http://cbpbu.ac.in/
Kalyani University,http://www.klyuniv.ac.in
Kazi Nazrul University,http://www.knuedu.in
North Benagal University,http://www.nbu.ac.in
Presidency University,http://www.presiuniv.ac.in
Rabindra Bharati University,http://www.rbu.ac.in
Sidho-Kanho-Birsha University,http://www.skbu.ac.in
The Bengal Engineering & Science University,http://www.becs.ac.in
The West Bengal National University of Juridical Science,http://www.nujs.edu
The West Bengal University of Health Sciences,http://www.wbuhs.ac.in
Univesity of Gour Banga,http://www.ugb.ac.in
Uttar Banga Krishi Vishwavidyalaya,http://www.ubkv.org
Vidya Sagar University,http://www.vidyasagar.ac.in/
West Bengal State University,http://www.wbsubregistration.org
West Bengal University of Animal and Fishery Sciences,http://wbuafscl.ac.in
West Bengal University of Technology,http://www.wbut.net
Acharaya N.G.Ranga Agricultural University,http://www.angrau.net
Dr. B.R.Ambedkar Open University,http://www.braou.ac.in
Jawaharlal Nehru Architecture and Fine Arts University,http://jnafau.ac.in
Jawaharlal Nehru Technological University,http://www.jntuh.ac.in
Kakatiya University,http://www.kakatiya.ac.in
Mahatma Gandhi University,http://www.mguniversity.ac.in
National Academy of Legal Studies & Research University,http://nalsar.ac.in
Nizam's Institute of Medical Sciences,http://www.nims.edu.in/
Osmania University,http://www.osmania.ac.in
Palamuru University,http://www.palamuruuniversity.ac.in
Potti Sreeramulu Teugu Universtity,http://teluguuniversity.ac.in/
Professor Jayashankar Telangana State Agricultural University,http://www.pjtsau.ac.in/
Rajiv Gandhi University of Knowledge Technology,http://www.rgukt.in/
Satavahana University,http://www.satavahana.ac.in
Sri Konda Laxman Telangana State Horticultural University,http://www.skltshu.ac.in/
Telangana University,http://www.telanganauniversity.ac.in
Maulana Azad National Urdu University,http://www.manuu.ac.in
University of Hyderabad,http://www.uohyd.ac.in
Ambedkar University Delhi (AUD),http://www.aud.ac.in
Delhi Pharmaceutical Sciences & Research University,http://dpsru.edu.in/
Delhi Technological University,http://www.dce.edu
Guru Gobind Singh Indraprastha Vishwavidyalaya,http://www.ipu.ac.in
Indraprastha Institute of Information Technology,http://www.iiitd.ac.in
National Law University,http://nludelhi.ac.in
Jawaharlal Nehru University,http://www.jnu.ac.in
South Asian Universit y,http://www.southasianuniversity.org
University of Delhi,http://www.du.ac.in
Punjab University,http://www.puchd.ac.in
Goa University,http://www.unigoa.ac.in
